validation_started_utc=2026-08-09T12:50:11Z
base_head=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0
changed_paths_begin
 M .github/workflows/ci.yml
 M GO_LIVE_READINESS.md
 M apps/admin/package.json
 M apps/vault/package.json
 M apps/verifier/package.json
 M apps/web/package.json
 M bun.lock
 M package.json
 M packages/ui/package.json
?? .gitleaksignore
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.log
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.md
changed_paths_end

=== frozen_install BEGIN ===
[0.99ms] ".env"
bun install v1.3.14 (0d9b296a)

Checked 507 installs across 630 packages (no changes) [83.00ms]
=== frozen_install PASS elapsed_seconds=0 ===

=== build BEGIN ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 7.25 s
@polis/db build $ tsc -p tsconfig.json
└─ Done in 18.63 s
@polis/service-runtime build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 6.43 s
@polis/policy-rules build $ opa check .
└─ Done in 178 ms
@polis/audit-service:build              | Done in 7.87s
@polis/canonicalization-service:build   | Done in 7.81s
@polis/citizen-identity-service:build   | Done in 7.68s
@polis/citizen-vault-service:build      | Done in 6.43s
@polis/complaints-service:build         | Done in 14.24s
@polis/contribution-service:build       | Done in 12.24s
@polis/document-ingestion-gateway:build | Done in 8.42s
@polis/document-signing-service:build   | Done in 19.59s
@polis/governance-graph-api:build       | Done in 11.13s
@polis/paperless-adapter:build          | Done in 5.46s
@polis/platform-api:build               | Done in 20.61s
@polis/polis-bridge-service:build       | Done in 10.43s
@polis/proof-service:build              | Done in 9.00s
@polis/rewards-service:build            | Done in 4.61s
@polis/signature-service:build          | Done in 7.41s
@polis/timestamp-service:build          | Done in 10.42s
@polis/vc-issuer-service:build          | Done in 9.41s
@polis/apps-admin:build    | (node:3473487) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:build    | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:build    | 14:53:43 [vite] Re-optimizing dependencies because lockfile has changed
@polis/apps-admin:build    | 14:53:44 [types] Generated 999ms
@polis/apps-admin:build    | 14:53:44 [build] output: "static"
@polis/apps-admin:build    | 14:53:44 [build] mode: "static"
@polis/apps-admin:build    | 14:53:44 [build] directory: /home/ceii/dev/polis/apps/admin/dist/
@polis/apps-admin:build    | 14:53:44 [build] Collecting build info...
@polis/apps-admin:build    | 14:53:44 [build] ✓ Completed in 1.25s.
@polis/apps-admin:build    | 14:53:44 [build] Building static entrypoints...
@polis/apps-admin:build    | 14:53:46 [vite] ✓ built in 1.94s
@polis/apps-admin:build    | 14:53:46 [vite] ✓ built in 111ms
@polis/apps-admin:build    | 14:53:47 [build] Rearranging server assets...
@polis/apps-admin:build    | 
@polis/apps-admin:build    |  generating static routes 
@polis/apps-admin:build    | 14:53:47   ├─ /assistant/index.html (+351ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /audit/index.html (+94ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /complaints/index.html (+165ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /contribute/index.html (+23ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /deliberate/index.html (+59ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /docs/index.html (+37ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /drafting/index.html (+58ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /governance/index.html (+27ms) 
@polis/apps-admin:build    | 14:53:47   ├─ /login/index.html (+29ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /privacy/index.html (+80ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /review/index.html (+51ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /rewards/index.html (+36ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /security/index.html (+17ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /transparency/index.html (+25ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /verify/index.html (+23ms) 
@polis/apps-admin:build    | 14:53:48   ├─ /index.html (+20ms) 
@polis/apps-admin:build    | 14:53:48 ✓ Completed in 1.24s.
@polis/apps-admin:build    | 
@polis/apps-admin:build    | 14:53:48 [build] ✓ Completed in 3.60s.
@polis/apps-admin:build    | 14:53:48 [build] 16 page(s) built in 4.90s
@polis/apps-admin:build    | 14:53:48 [build] Complete!
@polis/apps-admin:build    | Done in 11.57s
@polis/apps-vault:build    | (node:3473999) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-vault:build    | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-vault:build    | 14:53:57 [vite] Re-optimizing dependencies because lockfile has changed
@polis/apps-vault:build    | 14:53:58 [types] Generated 1.40s
@polis/apps-vault:build    | 14:53:58 [build] output: "static"
@polis/apps-vault:build    | 14:53:58 [build] mode: "static"
@polis/apps-vault:build    | 14:53:58 [build] directory: /home/ceii/dev/polis/apps/vault/dist/
@polis/apps-vault:build    | 14:53:58 [build] Collecting build info...
@polis/apps-vault:build    | 14:53:58 [build] ✓ Completed in 1.96s.
@polis/apps-vault:build    | 14:53:58 [build] Building static entrypoints...
@polis/apps-vault:build    | 14:54:00 [vite] ✓ built in 2.24s
@polis/apps-vault:build    | 14:54:01 [vite] ✓ built in 327ms
@polis/apps-vault:build    | 14:54:01 [build] Rearranging server assets...
@polis/apps-vault:build    | 
@polis/apps-vault:build    |  generating static routes 
@polis/apps-vault:build    | 14:54:01   ├─ /audit/index.html (+233ms) 
@polis/apps-vault:build    | 14:54:01   ├─ /contribute/index.html (+86ms) 
@polis/apps-vault:build    | 14:54:01   ├─ /deliberate/index.html (+80ms) 
@polis/apps-vault:build    | 14:54:01   ├─ /docs/index.html (+110ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /documents/index.html (+51ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /governance/index.html (+59ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /grants/index.html (+39ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /privacy/index.html (+20ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /rewards/index.html (+28ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /security/index.html (+37ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /transparency/index.html (+21ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /verify/index.html (+18ms) 
@polis/apps-vault:build    | 14:54:02   ├─ /index.html (+27ms) 
@polis/apps-vault:build    | 14:54:02 ✓ Completed in 1.01s.
@polis/apps-vault:build    | 
@polis/apps-vault:build    | 14:54:02 [build] ✓ Completed in 3.96s.
@polis/apps-vault:build    | 14:54:02 [build] 13 page(s) built in 5.95s
@polis/apps-vault:build    | 14:54:02 [build] Complete!
@polis/apps-vault:build    | Done in 14.01s
@polis/apps-verifier:build | (node:3474567) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-verifier:build | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-verifier:build | 14:54:08 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-verifier:build | 14:54:09 [vite] Re-optimizing dependencies because lockfile has changed
@polis/apps-verifier:build | 14:54:10 [vite] [optimizer] bundling dependencies...
@polis/apps-verifier:build | 14:54:11 [types] Generated 2.60s
@polis/apps-verifier:build | 14:54:11 [build] output: "server"
@polis/apps-verifier:build | 14:54:11 [build] mode: "server"
@polis/apps-verifier:build | 14:54:11 [build] directory: /home/ceii/dev/polis/apps/verifier/dist/
@polis/apps-verifier:build | 14:54:11 [build] adapter: @astrojs/node
@polis/apps-verifier:build | 14:54:11 [build] Collecting build info...
@polis/apps-verifier:build | 14:54:11 [build] ✓ Completed in 2.97s.
@polis/apps-verifier:build | 14:54:11 [build] Building server entrypoints...
@polis/apps-verifier:build | 14:54:15 [vite] ✓ built in 3.45s
@polis/apps-verifier:build | 14:54:19 [vite] ✓ built in 4.63s
@polis/apps-verifier:build | 14:54:21 [vite] ✓ built in 1.15s
@polis/apps-verifier:build | 14:54:21 [build] Rearranging server assets...
@polis/apps-verifier:build | 14:54:21 [build] ✓ Completed in 10.09s.
@polis/apps-verifier:build | 14:54:21 [build] Server built in 13.11s
@polis/apps-verifier:build | 14:54:21 [build] Complete!
@polis/apps-verifier:build | Done in 19.12s
@polis/apps-web:build      | (node:3475308) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:build      | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:build      | 14:54:31 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-web:build      | 14:54:32 [vite] Re-optimizing dependencies because lockfile has changed
@polis/apps-web:build      | 14:54:34 [vite] [optimizer] bundling dependencies...
@polis/apps-web:build      | 14:54:34 [types] Generated 1.78s
@polis/apps-web:build      | 14:54:34 [build] output: "server"
@polis/apps-web:build      | 14:54:34 [build] mode: "server"
@polis/apps-web:build      | 14:54:34 [build] directory: /home/ceii/dev/polis/apps/web/dist/
@polis/apps-web:build      | 14:54:34 [build] adapter: @astrojs/node
@polis/apps-web:build      | 14:54:34 [build] Collecting build info...
@polis/apps-web:build      | 14:54:34 [build] ✓ Completed in 3.16s.
@polis/apps-web:build      | 14:54:34 [build] Building server entrypoints...
@polis/apps-web:build      | 14:54:35 [vite] ✓ built in 987ms
@polis/apps-web:build      | 14:54:38 [vite] ✓ built in 3.33s
@polis/apps-web:build      | 14:54:39 [vite] ✓ built in 640ms
@polis/apps-web:build      | 14:54:39 [build] Rearranging server assets...
@polis/apps-web:build      | 14:54:39 [build] ✓ Completed in 5.45s.
@polis/apps-web:build      | 14:54:39 [build] Server built in 8.70s
@polis/apps-web:build      | 14:54:39 [build] Complete!
@polis/apps-web:build      | Done in 18.31s
=== build PASS elapsed_seconds=268 ===

=== typecheck BEGIN ===
$ bun run --workspaces --sequential --if-present typecheck
@polis/apps-admin:typecheck                 | (node:3476085) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:typecheck                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:typecheck                 | 14:54:50 [types] Generated 627ms
@polis/apps-admin:typecheck                 | 14:54:50 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis/apps/admin...
@polis/apps-admin:typecheck                 | Result (18 files): 
@polis/apps-admin:typecheck                 | - 0 errors
@polis/apps-admin:typecheck                 | - 0 warnings
@polis/apps-admin:typecheck                 | - 0 hints
@polis/apps-admin:typecheck                 | 
@polis/apps-admin:typecheck                 | Done in 30.82s
@polis/apps-vault:typecheck                 | (node:3477327) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-vault:typecheck                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-vault:typecheck                 | 14:55:17 [types] Generated 279ms
@polis/apps-vault:typecheck                 | 14:55:17 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis/apps/vault...
@polis/apps-vault:typecheck                 | Result (15 files): 
@polis/apps-vault:typecheck                 | - 0 errors
@polis/apps-vault:typecheck                 | - 0 warnings
@polis/apps-vault:typecheck                 | - 0 hints
@polis/apps-vault:typecheck                 | 
@polis/apps-vault:typecheck                 | Done in 24.15s
@polis/apps-verifier:typecheck              | (node:3478300) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-verifier:typecheck              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-verifier:typecheck              | 14:55:42 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-verifier:typecheck              | 14:55:43 [types] Generated 677ms
@polis/apps-verifier:typecheck              | 14:55:43 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis/apps/verifier...
@polis/apps-verifier:typecheck              | Result (14 files): 
@polis/apps-verifier:typecheck              | - 0 errors
@polis/apps-verifier:typecheck              | - 0 warnings
@polis/apps-verifier:typecheck              | - 0 hints
@polis/apps-verifier:typecheck              | 
@polis/apps-verifier:typecheck              | Done in 27.38s
@polis/apps-web:typecheck                   | (node:3479162) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:typecheck                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:typecheck                   | 14:56:08 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-web:typecheck                   | 14:56:08 [types] Generated 317ms
@polis/apps-web:typecheck                   | 14:56:08 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis/apps/web...
@polis/apps-web:typecheck                   | Result (41 files): 
@polis/apps-web:typecheck                   | - 0 errors
@polis/apps-web:typecheck                   | - 0 warnings
@polis/apps-web:typecheck                   | - 0 hints
@polis/apps-web:typecheck                   | 
@polis/apps-web:typecheck                   | Done in 57.84s
@polis/audit-service:typecheck              | Done in 1.78s
@polis/canonicalization-service:typecheck   | Done in 1.72s
@polis/citizen-identity-service:typecheck   | Done in 3.67s
@polis/citizen-vault-service:typecheck      | Done in 2.52s
@polis/complaints-service:typecheck         | Done in 2.49s
@polis/contribution-service:typecheck       | Done in 2.73s
@polis/db:typecheck                         | Done in 12.96s
@polis/document-ingestion-gateway:typecheck | Done in 894ms
@polis/document-signing-service:typecheck   | Done in 2.08s
@polis/domain:typecheck                     | Done in 1.07s
@polis/governance-graph-api:typecheck       | Done in 2.28s
@polis/paperless-adapter:typecheck          | Done in 1.17s
@polis/platform-api:typecheck               | Done in 1.32s
@polis/policy-rules:typecheck               | Done in 176ms
@polis/polis-bridge-service:typecheck       | Done in 1.39s
@polis/proof-service:typecheck              | Done in 1.53s
@polis/rewards-service:typecheck            | Done in 1.83s
@polis/service-runtime:typecheck            | Done in 1.92s
@polis/signature-service:typecheck          | Done in 2.12s
@polis/timestamp-service:typecheck          | Done in 1.89s
@polis/ui:typecheck                         | Done in 1.17s
@polis/vc-issuer-service:typecheck          | Done in 1.46s
=== typecheck PASS elapsed_seconds=191 ===

=== test BEGIN ===
$ bun run --workspaces --sequential --if-present test
@polis/apps-admin:test                 | (node:3483215) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | (node:3483240) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | ✔ complaints workbench renders hostile queue/detail values as text and binds assignment (290.523686ms)
@polis/apps-admin:test                 | ✔ complaints workbench explains the full staff status workflow (32.186332ms)
@polis/apps-admin:test                 | (node:3483243) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | ✔ admin has required v1 routes (71.964284ms)
@polis/apps-admin:test                 | ✔ admin has drafting + login pages (16.057423ms)
@polis/apps-admin:test                 | ✔ admin drafting exposes M-RA official surfaces (38.754943ms)
@polis/apps-admin:test                 | ✔ admin nav exposes official drafting once (25.894819ms)
@polis/apps-admin:test                 | ✔ assistant traces are fetched by authenticated browser client only (27.978123ms)
@polis/apps-admin:test                 | ✔ assistant traces explain staff-only authorization failures (5.132785ms)
@polis/apps-admin:test                 | ✔ assistant traces render loading, empty, and API values text-safely (13.156854ms)
@polis/apps-admin:test                 | ✔ admin nav exposes the complaints workbench once beside review (9.723122ms)
@polis/apps-admin:test                 | ✔ admin has a complaints workbench page (19.65981ms)
@polis/apps-admin:test                 | (node:3483248) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
